codelist_name,codelist_label,cdisc_ct_version,standard_source,cdash_variable,sdtm_variable,forms_using,code,decoded_value,cdisc_submission_value,notes
SEX,Sex,CDISC CT 2024-03,CDISC,SEX,SEX,DM,F,Female,F,
SEX,Sex,CDISC CT 2024-03,CDISC,SEX,SEX,DM,M,Male,M,
SEX,Sex,CDISC CT 2024-03,CDISC,SEX,SEX,DM,U,Unknown,U,
SEX,Sex,CDISC CT 2024-03,CDISC,SEX,SEX,DM,UNDIFFERENTIATED,Undifferentiated,UNDIFFERENTIATED,
RACE,Race,CDISC CT 2024-03,CDISC,RACE,RACE,DM,AMERICAN INDIAN OR ALASKA NATIVE,American Indian or Alaska Native,AMERICAN INDIAN OR ALASKA NATIVE,Per FDA guidance
RACE,Race,CDISC CT 2024-03,CDISC,RACE,RACE,DM,ASIAN,Asian,ASIAN,
RACE,Race,CDISC CT 2024-03,CDISC,RACE,RACE,DM,BLACK OR AFRICAN AMERICAN,Black or African American,BLACK OR AFRICAN AMERICAN,
RACE,Race,CDISC CT 2024-03,CDISC,RACE,RACE,DM,NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER,Native Hawaiian or Other Pacific Islander,NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER,
RACE,Race,CDISC CT 2024-03,CDISC,RACE,RACE,DM,WHITE,White,WHITE,
RACE,Race,CDISC CT 2024-03,CDISC,RACE,RACE,DM,MULTIPLE,Multiple,MULTIPLE,
RACE,Race,CDISC CT 2024-03,CDISC,RACE,RACE,DM,OTHER,Other,OTHER,
RACE,Race,CDISC CT 2024-03,CDISC,RACE,RACE,DM,UNKNOWN,Unknown,UNKNOWN,
ETHNIC,Ethnicity,CDISC CT 2024-03,CDISC,ETHNIC,ETHNIC,DM,HISPANIC OR LATINO,Hispanic or Latino,HISPANIC OR LATINO,
ETHNIC,Ethnicity,CDISC CT 2024-03,CDISC,ETHNIC,ETHNIC,DM,NOT HISPANIC OR LATINO,Not Hispanic or Latino,NOT HISPANIC OR LATINO,
ETHNIC,Ethnicity,CDISC CT 2024-03,CDISC,ETHNIC,ETHNIC,DM,NOT REPORTED,Not Reported,NOT REPORTED,
ETHNIC,Ethnicity,CDISC CT 2024-03,CDISC,ETHNIC,ETHNIC,DM,UNKNOWN,Unknown,UNKNOWN,
DS_CATEGORY,Disposition Category,CDISC CT 2024-03,CDISC,DSSCAT,DSSCAT,DS,PROTOCOL MILESTONE,Protocol Milestone,PROTOCOL MILESTONE,
DS_CATEGORY,Disposition Category,CDISC CT 2024-03,CDISC,DSSCAT,DSSCAT,DS,DISCONTINUED,Discontinued from Study,DISCONTINUED,
DS_CATEGORY,Disposition Category,CDISC CT 2024-03,CDISC,DSSCAT,DSSCAT,DS,COMPLETED,Completed,COMPLETED,
NCOMPLT,Disposition Decoded,CDISC CT 2024-03,CDISC,DSDECOD,DSDECOD,DS,COMPLETED,Completed Study,COMPLETED,
NCOMPLT,Disposition Decoded,CDISC CT 2024-03,CDISC,DSDECOD,DSDECOD,DS,ADVERSE EVENT,Adverse Event,ADVERSE EVENT,Protocol-defined discontinuation reason
NCOMPLT,Disposition Decoded,CDISC CT 2024-03,CDISC,DSDECOD,DSDECOD,DS,DISEASE PROGRESSION,Disease Progression,DISEASE PROGRESSION,Per RECIST 1.1
NCOMPLT,Disposition Decoded,CDISC CT 2024-03,CDISC,DSDECOD,DSDECOD,DS,PHYSICIAN DECISION,Physician Decision,PHYSICIAN DECISION,
NCOMPLT,Disposition Decoded,CDISC CT 2024-03,CDISC,DSDECOD,DSDECOD,DS,SUBJECT DECISION,Subject Decision / Withdrawal of Consent,SUBJECT DECISION,
NCOMPLT,Disposition Decoded,CDISC CT 2024-03,CDISC,DSDECOD,DSDECOD,DS,DEATH,Death,DEATH,
