form_domain,form_name,cdash_variable,field_label,data_type,field_format,codelist_name,sdtm_domain,sdtm_variable,required,validation_rule,instructions,visit_applicability
DM,Demographics,STUDYID,Study Identifier,Text,CHAR(20),,DM,STUDYID,Yes,Pre-filled by system,Auto-populated from study setup,All visits
DM,Demographics,SITEID,Site Identifier,Text,CHAR(10),,DM,SITEID,Yes,Pre-filled by system,Auto-populated from site login,All visits
DM,Demographics,SUBJID,Subject Identifier,Text,CHAR(20),,DM,SUBJID,Yes,Alphanumeric; unique per site,Assigned at screening; format: SSS-NNN (site-subject),Screening
DM,Demographics,USUBJID,Unique Subject Identifier,Text,CHAR(40),,DM,USUBJID,Yes,System-derived: STUDYID-SITEID-SUBJID,Auto-generated by EDC; do not edit,Screening
DM,Demographics,BRTHDTC,Date of Birth,Date,YYYY-MM-DD,,DM,BRTHDTC,Yes,Valid date; not in future,Enter full date of birth,Screening
DM,Demographics,AGE,Age at Screening,Numeric,Integer,,DM,AGE,Yes,Derived: floor((DMDTC - BRTHDTC)/365.25); range 18-99,Auto-calculated from date of birth,Screening
DM,Demographics,AGEU,Age Unit,Codelist,,,DM,AGEU,Yes,Fixed value: YEARS,Pre-filled: YEARS,Screening
DM,Demographics,SEX,Sex,Codelist,,SEX,DM,SEX,Yes,Single select,Select biological sex at birth,Screening
DM,Demographics,RACE,Race,Codelist,,RACE,DM,RACE,Yes,Single select; use OTHER if multiple categories apply,Select primary race category per local regulations,Screening
DM,Demographics,ETHNIC,Ethnicity,Codelist,,ETHNIC,DM,ETHNIC,Yes,Single select,Select ethnicity,Screening
DM,Demographics,COUNTRY,Country,Codelist,,COUNTRY,DM,COUNTRY,Yes,ISO 3166-1 alpha-3; pre-filled from site,Auto-populated from site configuration,Screening
DM,Demographics,DMDTC,Date of Demographics Collection,Date,YYYY-MM-DD,,DM,DMDTC,Yes,Valid date; not in future; within screening window,Date demographics form completed,Screening
DS,Disposition,DSSCAT,Disposition Category,Codelist,,DS_CATEGORY,DS,DSSCAT,Yes,Single select,Select disposition category (protocol milestone or discontinuation),Screening|C1D1|EOT|FU01|FU02|FU03|LTFU
DS,Disposition,DSTERM,Disposition Term,Text,CHAR(200),,DS,DSTERM,Yes,Required if DSSCAT = DISCONTINUED,Describe reason for discontinuation if applicable,Screening|C1D1|EOT|FU01|FU02|FU03|LTFU
