SOC_CODE,SOC_NAME,HLGT_CODE,HLGT_NAME,HLT_CODE,HLT_NAME,PT_CODE,PT_NAME,LLT_CODE,LLT_NAME,IRAEFL
10017947,Gastrointestinal disorders,10017948,Gastrointestinal signs and symptoms,10028813,Nausea and vomiting symptoms,10028813,Nausea,10028814,Nausea,N
10017947,Gastrointestinal disorders,10017948,Gastrointestinal signs and symptoms,10028813,Nausea and vomiting symptoms,10028813,Nausea,10028815,Feeling nauseous,N
10017947,Gastrointestinal disorders,10017948,Gastrointestinal signs and symptoms,10028813,Nausea and vomiting symptoms,10028813,Nausea,10028816,Nausea NOS,N
10017947,Gastrointestinal disorders,10017948,Gastrointestinal signs and symptoms,10047700,Vomiting,10047700,Vomiting,10047701,Vomiting,N
10017947,Gastrointestinal disorders,10017948,Gastrointestinal signs and symptoms,10047700,Vomiting,10047700,Vomiting,10047702,Emesis,N
10017947,Gastrointestinal disorders,10017948,Gastrointestinal signs and symptoms,10012735,Diarrhoea,10012735,Diarrhoea,10012736,Diarrhea,N
10017947,Gastrointestinal disorders,10017948,Gastrointestinal signs and symptoms,10012735,Diarrhoea,10012735,Diarrhoea,10012737,Loose stools,N
10017947,Gastrointestinal disorders,10017948,Gastrointestinal signs and symptoms,10010774,Constipation,10010774,Constipation,10010775,Constipation,N
10017947,Gastrointestinal disorders,10017948,Gastrointestinal signs and symptoms,10000081,Abdominal pain,10000081,Abdominal pain,10000082,Abdominal pain,N
10017947,Gastrointestinal disorders,10017948,Gastrointestinal signs and symptoms,10000081,Abdominal pain,10000081,Abdominal pain,10000083,Stomach pain,N
10017947,Gastrointestinal disorders,10020772,Inflammatory bowel diseases,10009888,Colitis,10009888,Colitis,10009889,Colitis,Y
10017947,Gastrointestinal disorders,10020772,Inflammatory bowel diseases,10009888,Colitis,10009888,Colitis,10009890,Enterocolitis,Y
10017947,Gastrointestinal disorders,10020772,Inflammatory bowel diseases,10009888,Colitis,10009888,Colitis,10009891,Immune-mediated colitis,Y
10022117,General disorders and administration site conditions,10018065,General signs and symptoms,10016256,Fatigue,10016256,Fatigue,10016257,Fatigue,N
10022117,General disorders and administration site conditions,10018065,General signs and symptoms,10016256,Fatigue,10016256,Fatigue,10016258,Tiredness,N
10022117,General disorders and administration site conditions,10018065,General signs and symptoms,10016256,Fatigue,10016256,Fatigue,10016259,Exhaustion,N
10022117,General disorders and administration site conditions,10018065,General signs and symptoms,10037660,Pyrexia,10037660,Pyrexia,10037661,Fever,N
