CODELIST_CODE,CODELIST_NAME,TERM_CODE,TERM_NAME,TERM_DECODE,SDTM_VARIABLE,NOTE
C66731,NY,C49488,Y,Yes,Multiple,Standard Yes/No response codelist
C66731,NY,C49487,N,No,Multiple,Standard Yes/No response codelist
C66742,SEX,C20197,M,Male,DM.SEX,Subject sex
C66742,SEX,C16576,F,Female,DM.SEX,Subject sex
C66742,SEX,C17998,U,Unknown,DM.SEX,Subject sex
C74456,RACE,C41260,WHITE,White,DM.RACE,
C74456,RACE,C16352,BLACK OR AFRICAN AMERICAN,Black or African American,DM.RACE,
C74456,RACE,C41219,ASIAN,Asian,DM.RACE,
C74456,RACE,C77812,NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER,Native Hawaiian or Other Pacific Islander,DM.RACE,
C74456,RACE,C41259,AMERICAN INDIAN OR ALASKA NATIVE,American Indian or Alaska Native,DM.RACE,
C74456,RACE,C17998,UNKNOWN,Unknown,DM.RACE,
C66790,ETHNIC,C17459,HISPANIC OR LATINO,Hispanic or Latino,DM.ETHNIC,
C66790,ETHNIC,C41222,NOT HISPANIC OR LATINO,Not Hispanic or Latino,DM.ETHNIC,
C66790,ETHNIC,C17998,UNKNOWN,Unknown,DM.ETHNIC,
C99079,AESEV,C41338,MILD,Mild,AE.AESEV,CTCAE grade 1
C99079,AESEV,C41339,MODERATE,Moderate,AE.AESEV,CTCAE grade 2
C99079,AESEV,C41340,SEVERE,Severe,AE.AESEV,CTCAE grade 3-4
C99079,AESEV,C53346,LIFE THREATENING,Life Threatening,AE.AESEV,CTCAE grade 4
C66769,AEOUT,C49498,RECOVERED/RESOLVED,Recovered/Resolved,AE.AEOUT,
C66769,AEOUT,C49499,RECOVERING/RESOLVING,Recovering/Resolving,AE.AEOUT,
C66769,AEOUT,C49500,NOT RECOVERED/NOT RESOLVED,Not Recovered/Not Resolved,AE.AEOUT,
C66769,AEOUT,C49501,RECOVERED/RESOLVED WITH SEQUELAE,Recovered/Resolved with Sequelae,AE.AEOUT,
C66769,AEOUT,C48175,FATAL,Fatal,AE.AEOUT,
C66769,AEOUT,C17998,UNKNOWN,Unknown,AE.AEOUT,
C66767,AEREL,C53257,RELATED,Related,AE.AEREL,Causality = related
C66767,AEREL,C53256,NOT RELATED,Not Related,AE.AEREL,Causality = not related
C66767,AEREL,C25626,UNLIKELY,Unlikely,AE.AEREL,
C66767,AEREL,C53258,POSSIBLE,Possible,AE.AEREL,
C66767,AEREL,C53259,PROBABLE,Probable,AE.AEREL,
C66768,AEACN,C49502,DOSE REDUCED,Dose Reduced,AE.AEACN,
